IUCN contributors for mapping:

[Rundell, R.J.] => 
[de Sequeira, M.] => 
[Elliot, M.] => 
[da Silva Menezes de Sequeira, M.P.] => 
[Fernandes, F.] => 
[Silva, L.] => 
[Marrero-Rodríguez, Á.] => 
[Medina Hijazo, F.] => 
[Naranjo-Suárez, J.] => 
[Peraza Zurita, M.D.] => 
[Santana-López, M.I.] => 
[del Arco Aguilar, M.] => 
[Carapeto, A.] => 
[Monteiro-Henriques, T.] => 
[Craven, P.] => 
[von Staden, L.] => 
[van Wyk, A.E.] => 
[Dold, T.] => 
[Cloete, E.] => 
[Mtshali, H.] => 
[Koopman, R.] => 
[Lovett, J.] => 
[Clarke, G.P.] => 
[Lötter, M.C.] => 
[Bandeira, S.] => 
[Darbyshire, I.] => 
[Timberlake, J.] => 
[Scott-Shaw, R.] => 
[Burrows, J.] => 
[Hahn, N.] => 
[February, E.] => 
[Higgins, S.] => 
[Fox, S.] => 
[Linares, J.] => 
[Nelson, C.] => 
[Adams, R.] => 
[Ellick, S.] => 
[Lambdon, P.W.] => 
[Clubbe, C.P.] => 
[Waldren, S.] => 
[Miller, A.] => 
[Abuzinada, A.H.] => 
[Kabuye, C.] => 
[Mwangoka, M.] => 
[Ndangalasi, H.] => 
[Kindeketa, W.] => 
[Kalema, J.] => 
[Minani, V.] => 
[Kelbessa, E.] => 
[Luke, W.R.Q.] => 
[Malombe, I.] => 
[Shaw, K.] => 
[Ghazanfar, S.A.] => 
[de Lange, P.J.] => 
[Belay, B.] => 
[Mekbib, E.] => 
[Alemu, S.] => 
[Awas, T.] => 
[Bahdon, J.] => 
[Demissew, S.] => 
[Nemomissa, S.] => 
[Atnafu, H.] => 
[Musili, P.] => 
[Ravaomanalina, H.] => 
[Rakouth, B.] => 
[Goettsch, B.] => 
[Faranirina, L.] => 
[Andriambololonera, S.] => 
[Oldfield, S.] => 
[Barstow, M.] => 
[Florence, J.] => 
[Cosiaux, A.] => 
[Ibrahim, H.] => 
[Baker, W.J.] => 
[Couvreur, T.L.P.] => 
[Welch, G.] => 
[Yang, S.] => 
[Stritch, L.] => 
[Condit, R.] => 
[Thulin, M.] => 
[Miller, A.G.] => 
[Al-Eisawi, D.M.H.] => 
[Ramanantsialonina, R.N.] => 
[Letsara, R.] => 
[Williams, E.] => 
[Cheek, M.] => 
[Prance, G.] => 
[Onana, J.-M.] => 
[Cable, S.] => 
[Tye, A.] => 
[Loving, J.] => 
[Troia, A.] => 
[de Lange, P.] => 
[Mill, R.] => 
[Ismail, S.] => 
[Huber, M.J.] => 
[Mougal, J.] => 
[Gibbs, D.] => 
[Strahm, W.] => 
[Page, W.] => 
[Fensham, R.] => 
[Laffineur, B.] => 
[Collingwood, T.] => 
[White, M.] => 
[Benson, J.] => 
[Pannell, C.M.] => 
[Eddowes, P.J.] => 
[Mitré, M.] => 
[Verspagen, N.] => 
[Erkens, R.H.J.] => 
[Zamora, N.A.] => 
[Schatz, G.E.] => 
[Shah-Smith, Z.] => 
[Martínez Salas, E.] => 
[Samain, M.-S.] => 
[Pires O'Brien, J.] => 
[Lewis, G.] => 
[Barker, A.] => 
[Westwood, M.] => 
[Coronado, I.] => 
[Rodríguez, D.] => 
[Lopez-Gallego, C.] => 
[Espinoza Flores, Y.] => 
[Pillco Huarcaya, R.] => 
[Hartshorn, G.] => 
[Rodríguez González, A.R.] => 
[Ortiz-Rodríguez, A.E.] => 
[de Kok, R.] => 
[MacVean, A.L.] => 
[Machuca Machuca, K.] => 
[González-Espinosa, M.] => 
[Luna Vega, I.] => 
[Denvir, A.] => 
[Kenny, L.] => 
[Wenzell, K.] => 
[Beckman, E.] => 
[Jerome, D.] => 
[Carrero, C.] => 
[Correa, H.R.C.] => 
[Gonzalez Rodriguez, A.G.R.] => 
[Alvarez-Clare, S.A.C.] => 
[Álvarez, L.] => 
[Calderon, E.] => 
[Weber, O.] => 
[Beentje, H.J.] => 
[Hadjiev, V.] => 
[Shetekauri, S.] => 
[Litvinskaya, S.] => 
[Batsatsashvili, K.] => 
[Newton, A.] => 
[Lorea Hernández, F.] => 
[Tobón, W.] => 
[Luna-Vega, I.] => 
[Gonzalez-Espinosa, M.] => 
[Kingston, N.] => 
[Bruegmann, M.] => 
[Weisenberger, L.] => 
[Keir, M.] => 
[Yoshioka, J.M.] => 
[Chau, M.] => 
[Bruegmann, M.M.] => 
[Caraway, V.] => 
[Caraway, V.L.] => 
[Clark, M.] => 
[Walsh, S.] => 
[Sporck-Koehler, M.] => 
[Nyberg, B.] => 
[Wood, K.] => 
[Rønsted, N.] => 
[Portner, T.] => 
[Kwon, J.] => 
[Sugii, N.] => 
[Ashton, P.] => 
[Leaman, D.J.] => 
[Howard, G.] => 
[Maunder, M.] => 
[Mwachala, G.] => 
[Siro Masinde, P.] => 
[Wilkins, V.L.] => 
[Barasa, J.] => 
[Mathenge, J.] => 
[Beentje, H.] => 
[Gereau, R.] => 
[Luke, Q.] => 
[Lyaruu, H.] => 
[Njau, F.] => 
[Schatz, G.] => 
[Dickinson, T.] => 
[Premoli, A.] => 
[Quiroga, P.] => 
[Souto, C.] => 
[Lara Aguilar, A.] => 
[Heintzman, S.] => 
[Nagendra, U.] => 
[Bárrios, S.] => 
[Hamilton, M.A.] => 
[Wolkis, D.] => 
[Spector, T.] => 
[Determann, R.] => 
[Nicholson, R.] => 
[Quero, H.J.] => 
[Perez de la Rosa, J.] => 
[Tron, F.] => 
[Sabran, S.] => 
[Lowry, P.] => 
[Amice, R.] => 
[Barrière, R.] => 
[Fleurot, D.] => 
[Lagrange, A.] => 
[Lannuzel, G.] => 
[Letocart, I.] => 
[Suprin, B.] => 
[Veillon, J.-M.] => 
[Tanguy, V.] => 
[Cazé, H.] => 
[Chambrey, C.] => 
[Dubreuil, M.] => 
[Garnier, D.] => 
[Leborgne, T.] => 
[Letocart, D.] => 
[McCoy, S.] => 
[Villegente, J.] => 
[Maura, J.] => 
[Bruy, D.] => 
[Gâteblé, G.] => 
[Mandaoué, L.] => 
[Vandrot, H.] => 
[Hequet, V.] => 
[Frodin, D.] => 
[Thomas, N.] => 
[Keppel, G.] => 
[Daveta, M.] => 
[Rokocaucau, M.] => 
[Young, E.] => 
[Cavu, S.] => 
[Masau, M.] => 
[Tutevu, I.] => 
[Gailhbaud, P.] => 
[Dumontet, V.] => 
[Barrabé, L.] => 
[Meyer, S.M.] => 
[Goxe, J.] => 
[Baldwin, H.] => 
[Laudereau, C.] => 
[Callmander, M.] => 
[Pillon, Y.] => 
[Pollock,  C.M.] => 
[Tiavouane, J.] => 
[Fogliani, B.] => 
[Haverkamp, C.] => 
[Chua, L.S.L.] => 
[Deepu, S.] => 
[Hills, R.] => 
[Dhyani, A.] => 
[Sasidharan, N.] => 
[Ved, D.] => 
[Saha, D.] => 
[Ravikumar, K.] => 
[Haridasan, K.] => 
[Khela, S.] => 
[Wheeler, L.] => 
[Kim, C.-S.] => 
[Lee, H.] => 
[Lu, S.Y.] => 
[Pan, F.J.] => 
[Yang, Y.] => 
[Liao, W.] => 
[Nguyen, T.H.] => 
[Luscombe, D.] => 
[Chao, W.-C.] => 
[Linsky, J.] => 
[Sun, W.] => 
[Zhang, D.] => 
[Katsuki, T.] => 
[Rushforth, K.] => 
[Li, N.] => 
[Leon, C.] => 
[Phan, K.L.] => 
[Yahara, T.] => 
[Strijk, J.S.] => 
[Jiménez, Q.] => 
[Bétrisey, S.] => 
[Yousefzadeh, H.] => 
[Gratzfeld, J.] => 
[Firsov, G.A.] => 
[Henry, B.] => 
[Ly, V.] => 
[Nanthavong, K.] => 
[Pooma, R.] => 
[Khou, E.] => 
[Newman, M.F.] => 
[Jimbo, T.] => 
[Yong Sze Yee, W.] => 
[Julia, S.] => 
[Robiansyah, I.] => 
[Zielinski, J.] => 
[Sugau, J.] => 
[Razafiniary, V.] => 
[Kalkman, C.] => 
[Carter, G.] => 
[González, M.] => 
[Echeverría, C.] => 
[Campos, S.] => 
[Bañares Baudet, A.] => 
[Carqué Álamo, E.] => 
[Fernández López, Á.] => 
[Kochummen, K.M.] => 
[Rhodes, L.] => 
[Maxted, N.] => 
[Fielder, H.] => 
[Dillon, N.] => 
[Umali, A.] => 
[Malabrigo, P.] => 
[Eduarte, G.] => 
[Divina, A.] => 
[Duke, N.] => 
[Kathiresan, K.] => 
[Sukardjo, S.] => 
[Miyagi, T.] => 
[Livingstone, S.R.] => 
[Tobias, A.B.] => 
[Lu, L.C.] => 
[Lim, T.W.] => 
[Soepadmo, E.] => 
[Kiew, R.] => 
[Saw, L.G.] => 
[Chung, R.C.K.] => 
[de Wilde, W.J.J.O.] => 
[Areces-Mallea, A.E.] => 
[Roberto Gonzalez Torres, L.] => 
[Areces-Mallea, A.] => 
[Gonzalez-Oliva, L.] => 
[Rodríguez Cala, D.] => 
[Olander, S.B.] => 
[Wilkie, P.] => 
[Harvey-Brown, Y.] => 
[Arvidsson, C.] => 
[Bramley, G.] => 
[Joshi, G.] => 
[Thomson, L.] => 
[Fuentes, A.C.D.] => 
[da Rosa, P.] => 
[Ling, C.Y.] => 
[Tsen, S.] => 
[Damit, A.] => 
[Khoo, E.] => 
[Maryani, A.] => 
[Nilus, R.] => 
[Pereira, J.T.] => 
[Bodos, V.] => 
[Kusumadewi, Y.] => 
[Maycock, C.R.] => 
[Randi, A.] => 
[Tanggaraju, S.] => 
[Hamidi, A.] => 
[Juiling, S.] => 
[Hoo, P.K.] => 
[Matusin, D.] => 
[Hinsinger, D.D.] => 
[Sidiyasa, K.] => 
[Prado, D.] => 
[Roy, S.] => 
[Moraes, M.] => 
[Farias-Singer, R.] => 
[De la Barra, N.] => 
[Guillén , R.] => 
[Moraes, L.] => 
[Fuentes, R.] => 
[Martínez Araneda, C.] => 
[Hechenleitner, P.] => 
[Gonzales, F.N.] => 
[Irawati, N.F.N.] => 
[Montúfar, R.] => 
[Pitman, N.] => 
[Valencia, R.] => 
[Léon-Yánez, S.] => 
[Santiana, J.] => 
[Morales M, P.] => 
[Aguirre-Acosta, N.] => 
[Parra Aldana, C.A.] => 
[Botero, J.E.] => 
[Avella, A.] => 
[van der Burgt, X.] => 
[Bidault, E.] => 
[Texier, N.] => 
[Stévart, T.] => 
[Boupoya, A.] => 
[Simo-Droissart, M.] => 
[Andriamahefarivo, L.] => 
[Lakhey, P.] => 
[Pathak, J.] => 
[Adhikari, B.] => 
[Su, M.] => 
[Ahmedullah, M.] => 
[Castillo, L.] => 
[Agoo, E.M.G.] => 
[Magbuo, J.M.] => 
[Timberlake, J.R.] => 
[Mapaura, A.] => 
[Chelene, I.] => 
[Hadj-Hammou, J.] => 
[Burrows, J.E.] => 
[Osborne, J.] => 
[Rokni, S.] => 
[Gereau, R.E.] => 
[Datizua, C.] => 
[De Sousa, C.] => 
[Fijamo, V.] => 
[Langa, C.] => 
[Massunde, J.] => 
[Sitoe, P.] => 
[Hawthorne, W.] => 
[Ntore, S.] => 
[Diop, F.N.] => 
[Canteiro, C.] => 
[De La Estrella, M.] => 
[Forest, F.] => 
[Assi, A.] => 
[Contu, S.] => 
[Aké-Assi, L.] => 
[Crook, V.] => 
[Rivers, M.] => 
[Kamau, P.] => 
[Peres, Q.] => 
[Ssegawa, P.] => 
[Wabuyele, E.] => 
[Mollel, N.] => 
[Sitoni, D.] => 
[Mark, J.] => 
[Roy , S.] => 
[Nghia, N.H.] => 
[Winfield, K.] => 
[Dalavong, V.] => 
[Mouaxayvaneng, A.] => 
[Muangyen, N.] => 
[Myint, W.] => 
[Smart, B.] => 
[Son, H.] => 
[Souladeth, P.] => 
[Soulinnaphou, S.] => 
[Souvannakhoummane, K.] => 
[Tanming, W.] => 
[Thatsaphone, P.] => 
[Thi, S.] => 
[Oates, M.R.] => 
[Davies, K.] => 
[Nguyen, D.] => 
[Xiang, Q.] => 
[Li, Y.] => 
[Yu, S.] => 
[Qiu, Y.-X.] => 
[Crowley, D.] => 
[Zhilin, D.] => 
[Wen, X.] => 
[Shen, S.] => 
[Yang, X.] => 
[Hoang, V.S.] => 
[Luu, H.T.] => 
[Kim, H.] => 
[Son, S.-W.] => 
[Kim, Y.-S.] => 
[Chang, C.-S.] => 
[Gill, D.] => 
[Martínez Richart, A.I.] => 
[Nguyen, H.N.] => 
[Arias Guerrero, S.] => 
[Pedralli, G.] => 
[Favela, S.] => 
[Christensen, C.] => 
[Cai, J.] => 
[Groom, A.] => 
[Mackinder, B.] => 
[Hargreaves, S.] => 
[Lawrence, P.] => 
[Gosline, G.] => 
[Ndjele, M.B.] => 
[Tack, W.] => 
[Sosef, M.S.M.] => 
[Dauby, G.] => 
[Fischer, E.] => 
[Ilunga wa Ilunga, E.] => 
[De Block, P.] => 
[Gallagher, G.] => 
[Richardson, D.] => 
[Nguyen, Q.H.] => 
[Ban, N.T.] => 
[Pye, M.] => 
[Wenzell , K.] => 
[Silva, N.M.F.] => 
[Romero-Saltos, H.] => 
[Sandiford, M.] => 
[Upadhaya, K.] => 
[Jeri, L.] => 
[Zamora, N.] => 
[Ramirez-Marcial, N.] => 
[Varty, N.] => 
[Guadagnin, D.L.] => 
[Llamozas, S.] => 
[Rehel, S.] => 
[Katwesige, I.] => 
[Doucet, J.] => 
[Tosso, F.] => 
[Deblauwe , V.] => 
[Kalima, T.] => 
[Sang, J.] => 
[Stevens, P.F.] => 
[Kwarteng, D.] => 
[Zerega, N.] => 
[Gardner, E.] => 
[Bau, B.] => 
[Fazang, K.] => 
[Lalo, R.] => 
[Nimiago, P.] => 
[Piskaut, P.P.] => 
[Chanyenga, T.] => 
[Mitole, I.] => 
[Gorener, V.] => 
[Copeland, A.] => 
[Roberts, A.] => 
[Choo, L.M.] => 
[Cuong, T.] => 
[Trethowan, L.] => 
[Avendaño, N.] => 
[Fernández, A.] => 
[Gallardo, A.] => 
[Gonto, R.] => 
[Hokche, O.] => 
[Limonggi, T.] => 
[Echevarría, G.] => 
[Fernandez, E.] => 
[Crispim, G.] => 
[Martinelli, G.] => 
[Gomes, M.] => 
[García Rawlins, A.] => 
[Muriel, P.] => 
[Amorim, E.] => 
[Lopes, J.] => 
[Hendalastuti, H.] => 
[Primajati, M.] => 
[Purwaningsih] => 
[Lamei, P.L.] => 
[Lee, Y.L.] => 
[Rakotonasolo, F.] => 
[Razanatsoa, J.] => 
[Vololotahina, R.] => 
[Grave, E.] => 
[Nyberg, D.] => 
[Faramalala, M.] => 
[Razafindrahaja, V.] => 
[Shomat, F.] => 
[Tangalin, N.] => 
[Chadburn, H.] => 
[Arunkumar, A.N.] => 
[Loomis, A.K.] => 
[MIller, A.] => 
[Bellingham, P.] => 
[Torres-Santana, C.] => 
[Encarnación Piñeyro, Y.] => 
[Katherisan, K.] => 
[Middleton, D.] => 
[Florens, D.] => 
[Kelly, D.L.] => 
[Campbell, K.C.St.E.] => 
[Commock, T.] => 
[Siefert, M.] => 
[Altamirano, S.] => 
[Araujo-Murakami, A.] => 
[Arrázola, S.] => 
[Beck, S.] => 
[Fuentes, A.] => 
[Mostacedo, B.] => 
[Poma, A.] => 
[Toledo, M.] => 
[Zenteno Ruiz, F. S.] => 
[Du Puy, D.] => 
[Peixoto, A.L.] => 
[Prospere, A.] => 
[Lorence, D.H.] => 
[Worcester, L.] => 
[Ledig, F.T.] => 
[Schmid, R.] => 
[Mahalovich, M.] => 
[Nelson, K.G.] => 
[Nelson, J.] => 
[Adams, J.W.A.] => 
[Smith, M.] => 
[Freid, H.] => 
[Graveson, R.] => 
[Zanoni, T.] => 
[Meikle, J.] => 
[Christou, A.] => 
[Hemp, A.] => 
[Solatre, J.] => 
[Gibe, R.] => 
[Cotton, E.] => 
[de los Ángeles La Torre Cuadros, M.] => 
[Baldeón, S.] => 
[Beltran, H.] => 
[Erika Boza Espinoza, T.] => 
[Reynel, C.] => 
[Tejedor Garavito, N.] => 
[Vacas, O.] => 
[Carauta, J.P.P.] => 
[Pannell, C.] => 
[O'Donnell, K.] => 
[Wegier, A.] => 
[Contreras, A.] => 
[Mastretta-Yanes, A.] => 
[Hammel, B.] => 
[Jourdain, J.F.] => 
[Timyan, J.] => 
[Kayombo, C.] => 
[Nshutiyayesu, S.] => 
[O'Sullivan, R.J.] => 
[Davis, A.P.] => 
[Bezeng, S.] => 
[Odorico, D.] => 
[Viegas, A.] => 
[Vilanculos, A.] => 
[Henrot, J.] => 
[Homot, P.L.] => 
[Rodríguez Correa, H.] => 
[Valencia-Ávalos, S.] => 
[Cavender-Bares, J.] => 
[Rabarimanarivo, M.] => 
[Lowry II, P.P.] => 
[Barroso, G.M.] => 
[Rich, T.C.G.] => 
[Salvesen, P.H.] => 
[Nikolic, T.] => 
[Mikoláš, V.] => 
[Lepší, M.] => 
[Peguy, T.] => 
[Andriamanohera, A.M.] => 
[Randrianasolo, V.] => 
[Ravololomanana, N.] => 
[Jeannoda, V.] => 
[Manjato, N.] => 
[Rakotoarisoa, S.E.] => 
[Rabehevitra, A.D.] => 
[Potter, D.] => 
[Hopper, S.] => 
[Keith, D.] => 
[Abbott, T.] => 
[Nichols, G.] => 
[Victor, J.E.] => 
[Ebrahim, I.] => 
[Brehm, J.] => 
[Tuiwawa, M.] => 
[Bassuner, B.] => 
[Camara C.] => 
[Lehavana A.] => 
[Wyatt, A.] => 
[Jackson P.W.] => 
[Rakouth, H.] => 
[Gemmill, C.] => 
[Maggia, L.] => 
[Pain, A.] => 
[Butaud, J.-F.] => 
[Meyer, J.-Y.] => 
[Gigot, G.] => 
[Bartosh, H.] => 
[Bittman, R.] => 
[Riefner, R.] => 
[Keeley, J.] => 
[Quinet, A.] => 
[León-Yánez, S.] => 
[Verdi, M.] => 
[Oliveira, M.] => 
[Alvarado-Cárdenas, L.] => 
[Neill, D.] => 
[Phiri, P.S.M.] => 
[Scott, J.A.] => 
[Bohs, L.] => 
[Marfleet, K.] => 
[Torres, R.B.] => 
[Cavalcanti, T.B.] => 
[Samain, M.S.] => 
[Carvalho, L.d'A.F.] => 
[Lima dos Santos, L.] => 
[Lucas, E.] => 
[Demaio, P.] => 
[Gonzales, F.] => 
[Rohwer, J.G.] => 
[Martinez Ugarteche, M.T.] => 
[Hernández, C.] => 
[Dhanda, S.] => 
[Alves-Araújo, A.] => 
[Ickert-Bond, S.M.] => 
[Marcelo-Peña, J.] => 
[Curry, A.] => 
[Cedeño, A.] => 
[Cornejo, X.] => 
[Souza, J.] => 
[Santamaría-Aguilar, D.] => 
[Monro, A.] => 
[Kelloff, C.] => 
[Romoleroux, K.] => 
[Rakotonirina, N.] => 
[Rakotoarinivo, M.] => 
[Rabarivola, M.L.] => 
[Rajaonary, F.] => 
[Rahaingoson, F.R.] => 
[Ramamonjisoa, R.] => 
[Labat, H.] => 
[Rafidison, V.] => 
[Randriamamory, O.M.] => 
[Ramananirina, B.] => 
[Rakotomalala, N.] => 
[Razanajatovo, H.] => 
[Missouri Botanical Garden, -.] => 
[Rajeriarison, C.] => 
[Flynn, T.] => 
[Rakotoarimanana, S.] => 
[Walters, G.] => 
[Duarte, A.] => 
[Fiaschi, P.] => 
[Watkinson, G.] => 
[Carvalho, C.] => 
[Jordão, L.] => 
[ter Steege, H.] => 
[Torres-Montenegro, L.A.] => 
[Hoffman, B.] => 
[Negrão, R.] => 
[Marinho, L.] => 
[Gaviria, J.] => 
[Guttierez, N.] => 
[Terneus, E.] => 
[Klitgård, B.] => 
[Fuentes Claros, A.] => 
[Kipiro, W.] => 
[van Welzen, P.C.] => 
[Adema, F.] => 
[Birnbaum, P.] => 
[Papineau, C.] => 
[Razafindrakoto, L.] => 
[Vedi, L.] => 
[Hughes, C.] => 
[Hughes, C.E.] => 
[Brewer, S.W.B.] => 
[Eiadthong , W.] => 
[Mandawali, J.] => 
[Ralimanana, H.] => 
[Matatiken, D.] => 
[Carvalho, J.A.] => 
[Cronk, Q.C.B.] => 
[Slik, F.] => 
[Sothers, C.] => 
[Proença, C.] => 
[Vaz, A.M.S.] => 
[Rabakonandrianina, E.] => 
[Subash Chandran, M.] => 
[Sivadas, D.] => 
[Kling, M.] => 
[Goettsch, B.K.] => 
[Fernández Fernández, D.] => 
[Pedraza Peñalosa, P.] => 
[Apaza, A.] => 
[Jaramillo, T.] => 
[Hay, A.] => 
[Barriga, P.] => 
[Alvarez, E.] => 
[Lopez Camacho, R.] => 
[Benwell, A.] => 
[Ford, A.] => 
[Forster, P.] => 
[Griffith, S.] => 
[Halford, J.] => 
[Kaina, G.] => 
[Kuroh, B.] => 
[Lavong, K.] => 
[Phillipson, P.] => 
[Wilding, N.] => 
[Henderson, A.] => 
[Dowe, J.L.] => 
[Cinea, W.] => 
[Zenito, F.] => 
[Alanes, D.] => 
[Nieto Blazquez, E.] => 
[Gebia, O.G.] => 
[Eddowes, P.] => 
[Midgley, S.] => 
[Bernal, R.] => 
[Noblick, L.] => 
[Hodel, D.R.] => 
[Canel, J.] => 
[Ugolini, D.] => 
[Mercier, B.] => 
[Warimavute, G.] => 
[Dransfield, J.] => 
[Bachman, S.] => 
[Atherton, J.] => 
[Whistler, W.A.] => 
[Moya, C.] => 
[Théogène, P.A.] => 
[Evans, R.] => 
[Whistler, A.] => 
[Loftus, C.] => 
[Stauffer, F.] => 
[Madulid, D.] => 
[Opgenorth, M.] => 
[Essig, F.B.] => 
[Zona, S.] => 
[Verdecia, R.] => 
[Gardiner, L.M.] => 
[Griffith, P.] => 
[Massingue, A.O.] => 
[Chakrabarty, T.] => 
[Nykanen, M.] => 
[Cogollo, A.] => 
[Velasquez-Rua, C.] => 
[Serna-Gonzalez, M.] => 
[Garcia, N.] => 
[Carter-Holmes, S.] => 
[Cuban Plant Specialist Group] => 
[Rodrigues, W.A.] => 
[Rabarison, H.] => 
[Rabehevitra, D.] => 
[Vololoniaina, J.] => 
[Vovides, A.P.] => 
[Sørensen, K.] => 
[Lau, B.] => 
[Buddenhagen, C.] => 
[Page, C.] => 
[Hallingbäck, T.] => 
[Hodgetts, N.] => 
[Geissler, P.] => 
[Bergamini, A.] => 
[Gärdenfors, U.] => 
[Sim-Sim, M.] => 
[Gabriel, R.] => 
[Martins, A.] => 
[Patiño, J.] => 
[Lönnell, N.] => 
[Vanderpoorten, A.] => 
[Rothero, G.] => 
[Lockhart, N.] => 
[Rumsey, F.] => 
[Hedenäs, L.] => 
[Schnyder, N.] => 
[Bisang, I.] => 
[Caspari, S.] => 
[Kiebacher, T.] => 
[Kučera, J.] => 
[Ştefănuţ, S.] => 
[Váňa, J.] => 
[Stebel, A.] => 
[Fettes, N.D.] => 
[Tan, B.C.] => 
[Sergio, C.] => 
[Wilbraham, J.] => 
[Garcia, C.] => 
[Garilleti, R.] => 
[Infante, M.] => 
[Porley, R.D.] => 
[Hespanhol, H.] => 
[Englefield, E.] => 
[González Mancebo, J.] => 
[Campisi, P.] => 
[Cogoni, A.] => 
[Kucera, J.] => 
[Lara, F.] => 
[Schröck, C.] => 
[Aleffi, M.] => 
[Doyle, W.T.] => 
[Anderwald, P.] => 
[Avramov, S.] => 
[Ciach, M.] => 
[Farkas, A.] => 
[Jovanovic, M.] => 
[Papaioannou, H.] => 
[Peters, W.] => 
[Sarasa, M.] => 
[Šprem, N.] => 
[Willisch, C.] => 
[Dankwa, H.] => 
[Veale, L.] => 
[Saddlier, S.] => 
[Chinn, W.] => 
[Nehmens, M.C.] => 
[Carlisle, A.B.] => 
[Barry, S.N.] => 
[Charvet, P.] => 
[Dolphine, P.] => 
[Faria, V.] => 
[Paesch, L.] => 
[Rincon, G.] => 
[Morey, G.] => 
[Barker, J.] => 
[Hood, A.] => 
[Gordon, C.] => 
[Bartolí, A.] => 
[Ellis, J.] => 
[Sharp, R.] => 
[Jimenez-Alvarado, D.] => 
[Jew, M.L.] => 
[Huveneers, C.] => 
[Walls, R.H.L.] => 
[Stevens, J.D.] => 
[Ebert, D.A.] => 
[Rigby, C.L.] => 
[Liu, K.M.] => 
[Young, C.] => 
[Da Silva, C.] => 
[Gledhill, K.] => 
[Leslie, R.] => 
[McCord, M.E.] => 
[Crysler, Z.] => 
[Acuña, E.] => 
[Bustamante, C.] => 
[Pompert, J.] => 
[Velez-Zuazo, X.] => 
[McAuley, R.B.] => 
[Harry, A.V.] => 
[Chiaramonte, G.E.] => 
[Duffy, C.A.J.] => 
[Francis, M.P.] => 
[McCully, S.] => 
[Mancusi, C.] => 
[Derrick, D.] => 
[Serena, F.] => 
[Abella, A.] => 
[Blanco-Parra, MP.] => 
[Briones Bell-lloch, A.] => 
[Cardenosa, D.] => 
[Espinoza, E.] => 
[Naranjo-Elizondo, B.] => 
[Talwar, B.S.] => 
[Cevallos, A.] => 
[Hernández, S.] => 
[Launer, A.L.] => 
[White, C.F.] => 
[Nosal, A.P.] => 
[Chabot, C.L.] => 
[Fahmi] => 
[Bin Ali, A.] => 
[, D.] => 
[Seyha, L.] => 
[Maung, A.] => 
[Sianipar, A.] => 
[Tanay, D.] => 
[Gautama, D.A.] => 
[Vo, V.Q.] => 
[Cliff, G.] => 
[Brown, E.] => 
[Jabado, R.W.] => 
[Booth, H.] => 
[Khan, M.] => 
[Tanna, A.] => 
[Chin, A.] => 
[Valinassab, T.] => 
[Elhassan, I.] => 
[Moore, A.] => 
[Burgess, G.H.] => 
[Utzurrum, J.A.T.] => 
[Ferreira, L.C.] => 
[Pogonoski, J.] => 
[Ba, A.] => 
[Bizzarro, J.] => 
[Espinoza, M.] => 
[Doherty, P.] => 
[Chartrain, E.] => 
[Dia, M.] => 
[Metcalfe, K.] => 
[Porriños, G.] => 
[Chapman, D.] => 
[Simpson, N.J.] => 
[Avalos, C.] => 
[Pérez Jiménez, J.C.] => 
[Sosa-Nishizaki, O.] => 
[D'Anastasi, B.] => 
[van Herwerden, L.] => 
[Pillans, R.] => 
[Rigby, C.] => 
[Jang, J.J.] => 
[Haas, D.L.] => 
[Tinti, F.] => 
[Ungaro, N.] => 
[Heenan, A.] => 
[Cavanagh, R.D.] => 
[Charvet-Almeida, P.] => 
[Rosa, R.S.] => 
[Pinto de Almeida, M.] => 
[Drioli, M.] => 
[Chiaramonte, G.] => 
[van Hees, K.] => 
[Pien, C.] => 
[Cailliet, G.M.] => 
[Smith, W.D.] => 
[Machura, B.] => 
[Tarkhnishvili, D.] => 
[Ishchenko, V.] => 
[Babik, W.] => 
[Crnobrnja-Isailovic, J.] => 
[Salikhov, T.V.] => 
[Allayarov, S.] => 
[Dulloo, M.E.] => 
[Van Swaay, C.A.M.] => 
[Warren, M.S.] => 
[Mace, G.M.] => 
[Pollard, B.J.] => 
[Droissart, V.] => 
[Rankou, H.] => 
[Lachenaud, O.] => 
[Zapfack, L.] => 
[Golding, J.] => 
[Diesmos, A.C.] => 
[Schnell, D.] => 
[Catling, P.] => 
[Folkerts, G.] => 
[Frost, C.] => 
[Gardner, R.] => 
[Von Arx, B.] => 
[Clarke, C.M.] => 
[Cantley, R.] => 
[Cross, A.] => 
[Bourke, G.] => 
[Nunn, R.] => 
[Kalfas, N.] => 
[Hernawati, N.] => 
[Clarke, C.] => 
[Nerz, J.] => 
[Rischer, H.] => 
[Witsuba, A.] => 
[Lee, C.] => 
[Rebelo, A.G.] => 
[Ouedraogo, L.] => 
[Smith, K.G.] => 
[Razafindrasolo, M.] => 
[Al-Razi, H.] => 
[Das, N.] => 
[Ni, Q.] => 
[Xue-long, J.] => 
[Wirdateti] => 
[Rode-Margono, E.J.] => 
[Anderson, B.] => 
[Gedamke, T.] => 
[Law, C.] => 
[Choat, J.H.] => 
[Pengfei, F.] => 
[Manullang, B.] => 
[Ulibarri, L.] => 
[O'Brien, J.] => 
[Li, M.] => 
[Qi, X.-G.] => 
[Anandam, M.] => 
[Ahuja, V.] => 
[Nag, C.] => 
[Leonard, N.] => 
[Moody, J.] => 
[Jiang, X.] => 
[Prudente, A.L. da C.] => 
