IUCN contributors for mapping:

[Harry Hines, Ed Meyer, Jean-Marc Hero, David Newell, John Clarke.] => 
[Global Amphibian Assessment Coordinating Team (Simon Stuart, Janice Chanson and Neil Cox).] => 
[Ouali, M.] => 
[Ben Haj Jilani, I.] => 
[Ibn Tattou, M.] => 
[Bou Dagher Kharrat, M.] => 
[El Zein, H.] => 
[Taleb, M.S.] => 
[Fennane, M, García, N.] => 
[Ben Saad, S.] => 
[Garcia Murillo, P.] => 
[Sadasivaiah, B.] => 
[Bhat, G.K.] => 
[Molina, J.] => 
[García Murillo, P.] => 
[Fennane, M, Lansdown, R.V.] => 
[Mahamane, A.] => 
[Ghrabi-Gammar, Z.] => 
[Muller, S.] => 
[van de Weyer, K.] => 
[Karuppasamy, S.] => 
[Mani, S.] => 
[M'Sou, S.] => 
[Diarra, A.] => 
[Ait Babahmad, R.A.] => 
[Bounphanmy, S.] => 
[Meng, M.] => 
[Homsombath, K.] => 
[Vela, E.V.] => 
[Tison, J.-M.] => 
[?enol, S.G.] => 
[Sattout, E.] => 
[Delage, A.] => 
[Catard, A.] => 
[Ghrabi, Z.] => 
[El Mokni, R.] => 
[Bergmeier, E.] => 
[Gradstein, S.R.] => 
[Anitha, K.] => 
[Şenol, S.G.] => 
[Zeineb Ghrabi, Limam-Ben Saad, S.] => 
[Benslama, M.] => 
[Nophasead, L.] => 
[Augustine, J.] => 
[Temple, H. (IUCN Species Programme), Rhazi, L.] => 
[Yakup Kaska, Yusuf Kumlutaş, Aziz Avci, Nazan Üzüm, Can Yeniyurt, Ferdi Akarsu, Roberto Sindaco.] => 
[Borkin, L.] => 
[Milto, K.] => 
[Golynsky, E.] => 
[Rustamov, A, Munkhbayar, K.] => 
[Shestapol, A.] => 
[Aloufi, A.A.H.] => 
[Spawls, S.] => 
[Eid, E.K.A.] => 
[Natalia Ananjeva, Theodore Papenfuss, Soheila Shafiei Bafti.] => 
[Mozafar Sharifi.] => 
[Soheila Shafiei Bafti, Steven Anderson, Mozafar Sharifi.] => 
[Theodore Papenfuss.] => 
[Varol Tok, Ishmail Ugurtas, Murat Sevinç, Pierre-André Crochet, Ahmad Mohammed Mousa Disi, Steven Anderson, Uğur Kaya.] => 
[Boris Tuniyev, Natalia Ananjeva, Aram Agasyan, Nikolai Orlov, Sako Tuniyev, Steven Anderson.] => 
[Bennett, D.] => 
[Sweet, S.S.] => 
[Soorae, P.] => 
[Els, J.] => 
[Steven Anderson, Mozafar Sharifi, Theodore Papenfuss.] => 
[Anderson, S.C.] => 
[Papenfuss, T. Shafiei Bafti, S.] => 
[Rustamov, A, Nuridjanov, D.] => 
[Egan, D.M.] => 
[Natalia Ananjeva, Nikolai Orlov, Theodore Papenfuss.] => 
[Ahmad Mohammed Mousa Disi, Yehudah Werner, Varol Tok, Ishmail Ugurtas, Murat Sevinç, Souad Hraoui-Bloquet, Riyad Sadek, Pierre-André Crochet, Yakup Kaska, Yusuf Kumlutaş, Aziz Avci, Roberto Sindaco.] => 
[Ahmad Mohammed Mousa Disi, Souad Hraoui-Bloquet, Riyad Sadek, Yehudah Werner.] => 
[Varol Tok, Ishmail Ugurtas, Murat Sevinç, Wolfgang Böhme, Pierre-André Crochet, Roberto Sindaco, Uğur Kaya, Steven Anderson, Ferdi Akarsu.] => 
[Ugurtas, I.] => 
[Theodore Papenfuss, Soheila Shafiei.] => 
[Yakup Kaska, Yusuf Kumlutaş, Uğur Kaya, Aziz Avci, Nazan Üzüm, Can Yeniyurt, Ferdi Akarsu.] => 
[Boris Tuniyev, Natalia Ananjeva, Aram Agasyan, Nikolai Orlov.] => 
[Sako Tuniyev.] => 
[Gardner, A.] => 
[Carranza, S.] => 
[Steven Anderson, Mozafar Sharifi.] => 
[Ahmad Mohammed Mousa Disi, Souad Hraoui-Bloquet, Riyad Sadek, Roberto Sindaco.] => 
[Varol Tok, Ishmail Ugurtas, Murat Sevinç, Pierre-André Crochet, Yakup Kaska, Yusuf Kumlutaş, Aziz Avci.] => 
[Mozafar Sharifi, Theodore Papenfuss, Steven Anderson.] => 
[Varol Tok, Ishmail Ugurtas, Murat Sevinç, Wolfgang Böhme, Pierre-André Crochet, Boris Turiyev, Uğur Kaya.] => 
[Theodore Papenfuss, Soheila Shafiei Bafti, Mozafar Sharifi.] => 
[Steven C. Anderson.] => 
[Aram Agasyan, Boris Tuniyev, Natalia Ananjeva, Nikolai Orlov.] => 
[Wuster, W.] => 
[Behbehani, S.J.Y.] => 
[Steven Anderson, Boris Turiyev.] => 
[Theodore Papenfuss, Soheila Shafiei Bafti.] => 
[Steven C. Anderson, Theodore Papenfuss.] => 
[Göran Nilson, Theodore Papenfuss, Mozafar Sharifi.] => 
[Varol Tok, Ishmail Ugurtas, Murat Sevinç, Wolfgang Böhme, Pierre-André Crochet, Ferdi Akarsu.] => 
[Steven C. Anderson, Theodore Papenfuss, Mozafar Sharifi.] => 
[Boris Turiyev, Steven Anderson, Claus Andrén, Göran Nilson, Uğur Kaya, Ferdi Akarsu.] => 
[Göran Nilson, Steven Anderson, Theodore Papenfuss, Natalia Ananjeva.] => 
[Kasaka, Y.] => 
[Natalia Ananjeva.] => 
[C. Varol Tok, Ishmail Ugurtas, Murat Sevinç, Wolfgang Böhme, Pierre-André Crochet, Mehmet Ǒz, Yakup Kaska, Yusuf Kumlutaş, Uğur Kaya, Aziz Avci, Nazan Üzüm, Can Yeniyurt, Ferdi Akarsu.] => 
[Mozafar Sharifi, Göran Nilson, Theodore Papenfuss, Steven Anderson.] => 
[Ahmad Mohammed Mousa Disi.] => 
[Kumluta, Y.] => 
[Varol Tok, Ishmail Ugurtas, Murat Sevinç, Wolfgang Böhme, Pierre-André Crochet, Steven Anderson, Can Yeniyurt, Ferdi Akarsu, Uğur Kaya.] => 
[Varol Tok, Ishmail Ugurtas, Murat Sevinç, Wolfgang Böhme, Pierre-André Crochet.] => 
[Varol Tok, Ishmail Ugurtas, Murat Sevinç, Wolfgang Böhme, Pierre-André Crochet, Steven Anderson, Uğur Kaya, Ferdi Akarsu.] => 
[Theodore Papenfuss, Mozafar Sharifi.] => 
[Varol Tok, Ugurtas, I.] => 
[Aram Agasyan, Boris Tuniyev, Dan Cogalniceanu, John Wilkinson, Natalia Ananjeva, Nikolai Orlov, Petros Lymberakis, Pierre-André Crochet, Ahmad Mohammed Mousa Disi, Souad Hraoui-Bloquet, Riyad Sadek, Yehudah Werner, Varol Tok, Ishmail Ugurtas, Murat Sevinç.] => 
[Temple. H.J. (Global Reptile Assessment Coordinating Team).] => 
[Göran Nilson, Mozafar Sharifi, Steven Anderson, Theodore Papenfuss, Soheila Shafiei Bafti.] => 
[Natalia Ananjeva, Aram Agasyan.] => 
[Yakup Kaska, Yusuf Kumlutaş, Aziz Avci, Nazan Üzüm, Can Yeniyurt, Ferdi Akarsu.] => 
[Theodore Papenfuss, Göran Nilson, Steven Anderson, Mozafar Sharifi.] => 
[Mozafar Sharifi, Theodore Papenfuss.] => 
[Varol Tok, Ishmail Ugurtas, Murat Sevinç, Wolfgang Böhme, Pierre-André Crochet, Ulrich Joger, Yakup Kaska, Yusuf Kumlutaş, Uğur Kaya, Aziz Avci, Nazan Üzüm, Can Yeniyurt, Ferdi Akarsu.] => 
[Mienis, H.] => 
[Davis, A.] => 
[Trias Blasi, A.] => 
[Guzmán Ojeda, R.J.] => 
[González-Soriano, E.] => 
[Lozano, F.] => 
[Navarro Denis, J.] => 
[Soljan, D.] => 
[Febles Hernández, R.] => 
[Fernández-Palacios Acosta, O.] => 
[Palomares Martínez, A.] => 
[Gregor, T.] => 
[Ojeda Land, E,, Oval de la Rosa, J.P.] => 
[Chappuis, E.] => 
[Suárez García, C.] => 
[Lopez Poveda, L.] => 
[Vörösváry, G.] => 
[Strajeru, S.] => 
[Boyce, P.] => 
[Garraud, L.] => 
[Naranjo Cigala, A.] => 
[Walker, K.] => 
[Kalogeropoulos, E.] => 
[Santos Gutiérrez, E.] => 
[Pastorino, G.] => 
[Darrigan, G.] => 
[Zettler, M.] => 
[Rowe, J.] => 
[Shehadeh, A.] => 
[Kakkasery, F.] => 
[Kalkman, V. (Odonata red List Authority).] => 
[De Knijf, G.] => 
[Riservato, E.] => 
[Meziere, NM, Samways, M.J.] => 
[Rayamajhi, A.] => 
[Shrikant, J.] => 
[Gopalakrishnan, A.] => 
[Johnson, J.A.] => 
[Rahul, K.] => 
[Carlson, B.] => 
[Mathews, L.M.] => 
[Walls, J.] => 
[Rathbun, G.] => 
[Nguyen, T.H.T.] => 
[Van, N.S.] => 
[Thinh, D.V.] => 
[Conway, K.W.] => 
[Zhuang, H.] => 
[Lian, G.] => 
[Bullock, R.W.] => 
[Kaifu, K.] => 
[Jacoby, D.] => 
[Hakoyama , H.] => 
[Han, Y.-S.] => 
[Miller, M.] => 
[Tzeng, W.-N.] => 
[Yokouchi, K.] => 
[Zhao, F.] => 
[Arai, T.] => 
[Feunteun, E.] => 
[Lambeth, S.] => 
[Schabetsberger, R.] => 
[The Anh, B.] => 
[Richter, K.] => 
[Tran, L.D.] => 
[Tran, L.] => 
[Jinghua, F.] => 
[Jiang, Y.] => 
[Di, L.] => 
[Pal, M.] => 
[Singh, L.K.] => 
[Hasan, M.E.] => 
[Tenzin, K.] => 
[Kar, D, Rema Devi, K.R.] => 
[Kar, D, Juffe Bignoli, D.] => 
[Than Tun, M.] => 
[Janekikarn, S.] => 
[Hew, S.] => 
[Kar, D.] => 
[Sharma, C.M.] => 
[Pinder, A.] => 
[Harrison, A.] => 
[Katwate, U.] => 
[Hadiaty, R.K.] => 
[Mitra, T.R.] => 
[Venkitesan, R.] => 
[Adams, A.] => 
[Guindon, K.] => 
[Horodysky, A.] => 
[MacDonald, T.] => 
[McBride, R.] => 
[Shenker, J.] => 
[Ward, R.] => 
[Alnazry, H.] => 
[Al-Husaini, M.] => 
[Almukhtar, M.] => 
[Hartmann, S.] => 
[Alam, S.] => 
[Hanzen, C.] => 
[Sugeha, H.] => 
[Wickström, H.] => 
[Weerts, S.P.] => 
[Govender, A.] => 
[Ambuali, A.] => 
[Al Buwaiqi, B.] => 
[Al Abdali, F.S.H.] => 
[Al Kindi, A.S.M.] => 
[Borsa, P.] => 
[Smith, D.G.] => 
[Hines, A.] => 
[Santa Cruz, A.] => 
[Laurence, P.] => 
[Velasco, J.] => 
[Choong, C.] => 
[Manh, C.D.] => 
[Sharma, D.] => 
[Jimenez-Segura, L.] => 
[Velasquez Quispe, M.] => 
[Anderson, E.] => 
[Armbruster, J.W.] => 
[González, R.] => 
[Frederico, R.G.] => 
[Carvalho, T.P.] => 
[Chuctaya, J.] => 
[Correa, E.] => 
[Ortega Torres, H.] => 
[Chocano, L.] => 
[Hidalgo del Aguila, M.] => 
[Instituto Chico Mendes de Conservação da Biodiversidade (ICMBio).] => 
[Correa, V.] => 
[Ramos, R.T.] => 
[Kaplan, Z.] => 
[Brummitt, N.] => 
[Decru, E.] => 
[Reid, C.] => 
[Mbye, E.M.] => 
[Sidibe, A.] => 
[Clements, R.] => 
[Thorseng, L.] => 
[Min, W.] => 
[Yueing, L.] => 
[Singh, L.] => 
[Ng, H.] => 
[L. Kosygin Singh.] => 
[Lambe, A.] => 
[Gunaga, S.] => 
[Malcolm, P.] => 
[Khampheng, H.] => 
[Irudayaraj, V.] => 
[Manju, C.N.] => 
[Rajesh, K.P.] => 
[Jeeva, S.] => 
[Thacker, H.] => 
[Vasudevan Nair, M.] => 
[Dow, R.] => 
[Ogbogu, S.] => 
[Kullander, F.] => 
[Sharley, J.] => 
[Bussing, W.] => 
[Schlupp, I.] => 
[Rodríguez-Silva, R.] => 
[Mohd Arshaad, W.] => 
[Gaughan, D.] => 
[Bishop, J.] => 
[Vidyadhar, A.] => 
[Samarawickrama, V.] => 
[Ranawana, K.] => 
[Rajapaksha, D.] => 
[Ranasinghe, J.M.A.S.] => 
[Amarasinghe, T.] => 
[Lamar, W.] => 
[Solórzano, A.] => 
[Cacciali, P.] => 
[Carreira, S.] => 
[Vogel, G.] => 
[Ziegler, T.] => 
[Grieco, C.] => 
[Pupin, F.] => 
[Vaz Pinto, P.] => 
[Lundberg, M.] => 
[Rico, E.] => 
[Delima, E.M.] => 
[Tampos, G.] => 
[Gaulke, M.] => 
[Demegillo, A.] => 
[Jose, R.] => 
[Dimalibot, J.] => 
[Linkem, C.] => 
[Delima, E.] => 
[Voris, H.] => 
[Karns, D.] => 
[Duya, L.] => 
[Paul, S.] => 
[Gonzales, J.C.] => 
[Reizl Jose, Juan Carlos Gonzales, Rico, E.] => 
[Liza Duya, Gonzalez, J.C.] => 
[Economou, G.] => 
[MacDiarmid, A.] => 
[Butler, M.] => 
[Cockcroft, A.] => 
[Chan, T.Y.] => 
[Bell, C.] => 
[Goñi, R.] => 
[Chang, Y.J.] => 
[Dimopoulos, P.] => 
[Korpelainen, H.] => 
[Labokas, J.] => 
[Bulińska, Z.] => 
[Smekalova, T.] => 
[Uzundzhalieva, K.] => 
[Holubec, V.] => 
[Tishler, M.] => 
[Jassim Kawari, A.] => 
[Abdulqader, E.] => 
[Hassan-Al-Khalf, K.] => 
[Al-Khalaf, K.] => 
[Attwood, C.] => 
[James, N.] => 
[Dunlop, S.] => 
[Chen, L.] => 
[Liao, L.] => 
[Booth, T.] => 
[Maggs, J.] => 
[Kerwath, S.] => 
[Kulbicki, M.] => 
[Wilke, C.] => 
[Wu, J.] => 
[Yeh, S.] => 
[Newman, S.] => 
[Medina, E.] => 
[Begg, G.] => 
[Heessen, H.] => 
[Suzuki, N.] => 
[Teo, S.] => 
[Parolo, G.] => 
[Nguyen, N.S.] => 
[McGuire, J.] => 
[Pawangkanan, P.] => 
[Lwin, K.] => 
[Bain, R.H.] => 
[Manthey, U.] => 
[Neang, T.] => 
[Schmitz, A.] => 
[de Villiers, A.] => 
[Beraduccii, J.] => 
[Auliya, M.,Inger, R.F.,.] => 
[Hallermann, J.] => 
[Ganesan, S.R.] => 
[Prabhu, M.] => 
[Madala, M.] => 
[Ramesh, M.] => 
[Sreekar, R.] => 
[Maryan, B.] => 
[David, P.] => 
[Oliver, P.] => 
[Austin, C.C.] => 
[Macey, J.R.] => 
[Mathew, R.] => 
[Schleich, H.H.] => 
[Cai, B.] => 
[Radder, R.] => 
[McFarlane, D.] => 
[Phillips, J.] => 
[Bilane, DB.] => 
[Thi Dieu Phuong, N.] => 
[Pfeiffer, J.] => 
[Zieritz, A.] => 
[ERÕSS, Z.] => 
[Nery, L.] => 
[Michaud, H.] => 
[Tzanoudakis, D.] => 
[Kik, C.] => 
[Vögel, R.] => 
[Asdal, Å.] => 
[Kailis, C.] => 
[Papasavvas, C.] => 
[Tsintides, T.] => 
[Maslovky, O.] => 
[Manimekalan, A.] => 
[Burt, J.] => 
[Hoshino, K.] => 
[Sakai, T.] => 
[Nguyen Van, Q.] => 
[Yang, C.-H.] => 
[Yeh, H.-M.] => 
[Liu, S.-H.] => 
[Shah, N.H.A.] => 
[Anderson, C.V.] => 
[Tilbury, C.] => 
[Penner, J.] => 
[Trape, J.] => 
[Gonwouo, N.L.] => 
[Behangana, M.] => 
[Greenbaum, E.] => 
[Bhupathy, S.] => 
[Murthy, B.H.C.] => 
[Hawlitschek, O.] => 
[Jenkins, R.J.] => 
[Msuya, C.A.] => 
[Malonza, P.] => 
[Ceríaco, L.M.P.] => 
[Budha, P.] => 
[van Tussenbroek, B.] => 
[Zieman, J.] => 
[Williams, S.L.] => 
[Coles, R.] => 
[Bujang, J.S.] => 
[Fortes, M.] => 
[Prathep, A.] => 
[Kamal, A.H.M.] => 
[Jagtap, T.G.] => 
[Freeman, A.] => 
[Erftemeijer, P.] => 
[La Nafie, Y.A.] => 
[Vergara, S.] => 
[Calumpong, H.P.] => 
[Makm, I.] => 
[Gaeckle, J.] => 
[Coates, K.] => 
[Manuel, S.] => 
[Sarkis, S.] => 
[Kenworthy, J.] => 
[Carruthers, T.J.B.] => 
[León, M.L.V.] => 
[Amaro, R, Negrão, R.] => 
[Wagner Ribeiro Júnior, J.] => 
[Guimarães, E.F.] => 
[Zhao, L.] => 
[Yu, S.-X.] => 
[Amaro, R.] => 
[Oliveira, J.] => 
[Botanic Gardens Conservation International (BGCI), IUCN SSC Global Tree Specialist Group.] => 
[Barberá, P.] => 
[Bissiengou, P.] => 
[Engone Obiang, N.] => 
[Issembe, Y.] => 
[Mboma, R.] => 
[Amaro, R, Guimarães, E.F.] => 
[Members of the IUCN SSC Madagascar Plant Specialist Group, Rabarimanarivo, M.] => 
[Bolatolu, W.] => 
[Kasainaseva, L.] => 
[Koroi, I.] => 
[Niukula, J.] => 
[Pene, S.] => 
[Segaidina, M.] => 
[Taoi, J.] => 
[Rounds, I.] => 
[Radanielina, T.] => 
[Ganesh, S.R.] => 
[da Rocha, C.] => 
[Werneck, F.] => 
[Kiefer, M.] => 
[de Freitas, M.A.] => 
[Cardoso Vieira, R.] => 
[Perez Maciel, R.] => 
[Gomes Faria, R.] => 
[Recoder, R.] => 
[Ávila, R.] => 
[Torquato da Silva, S.] => 
[de Barcelos Ribeiro, S.] => 
[Venegas, P.] => 
[Ouboter, P.] => 
[Strüssmann , C.] => 
[Loebmann, D.] => 
[Franco, F.L.] => 
[Kawashita-Ribeiro, R.A.] => 
[Broadley, D.G.] => 
[Martiz, B.] => 
[Embert, D.] => 
[Aguayo, R.] => 
[Waller, T.] => 
[Becker, F.] => 
[Baptista, N.] => 
[Doan, T.] => 
[Torres, C.] => 
[Lehr, E.] => 
[Suárez, J.] => 
[Penner, JP.] => 
[Cruz, F.] => 
[Comay, O.] => 
[Burghardt, G.M.] => 
[Morales-Mávil, J.] => 
[Pacheco-Hoyos, N.] => 
[Moral-Uribina, W.] => 
[Salinas Matus, H.] => 
[Blázquez, M.C.] => 
[Zarza-Franco, E.] => 
[Hasbún, C.R.] => 
[Kartje, M.] => 
[Alejandre-Iturbide, G.] => 
[Azurdia, C.] => 
[Cerén-López, J.] => 
[Delgado-Salinas, A.] => 
[Köckinger, H.] => 
[Rasingam, L.] => 
[Arisdason, W.] => 
[Lakshminarasimhan, P.] => 
[van den Broek, M.] => 
[de Vega Durán, C.] => 
[Ortiz, M.Á.] => 
[Berjano Pérez, R.] => 
[Cobo, D.] => 
[Romand-Monnier, F.] => 
[Crnobrnja-Isailovic , J.] => 
[Pascual Cuadras, A.] => 
[Bauer A.M.] => 
[Whitaker, A.H.,.] => 
[Ram, M. (Sampled Red List Index Coordinating Team), Tognelli, M.F.] => 
[Zug, G.] => 
[Sadlier R.A.] => 
[Vyas, R.V.] => 
[Perez, P.] => 
[Mott, T.] => 
[Thomas, R.] => 
[Waldez, F.] => 
[Jallow, M.] => 
[LeBreton, M.] => 
[Duarte, J.] => 
[Ngalason, W.] => 
[Acosta Chaves, V.] => 
[Ballesteros, E.] => 
[Batista, A.] => 
[García Rodríguez, A.] => 
[Saborío, G.] => 
[Vargas Álvarez, J.] => 
[Veselý, M.] => 
[Calderón, M.] => 
[Caicedo, J.R.] => 
[Cechin, C.T.Z, da Costa, T.B.G.] => 
[Pereira, D.] => 
[Dirksen, L.] => 
[Snazell, R.] => 
[Kusamba, C.] => 
[Egan, V.T.] => 
[Chifundera, Z.] => 
[Proetzel, D.] => 
[Shobrak, M.] => 
[Carpenter, A.I.] => 
[Mariaux, J.] => 
[Jiang, J.] => 
[Zhou, Z.] => 
[Mazuch, T.] => 
[Thy, N.] => 
[Gomès, R.] => 
[Papenfuss, T.J.] => 
[Daza, J.] => 
[Gutierrez, P.] => 
[Kornacker, P.] => 
[Changyan, N.] => 
[Nakhutsrishvili, G.] => 
[Shulkina, T.] => 
[Zair, W.] => 
[Small, E.] => 
[Kristinsson, H.] => 
[Hargreaves , S.] => 
[Captain, A.] => 
[Lardner, B.] => 
[Brooks, S.E.] => 
[Murphy, J. Zug, G.R.] => 
[Read, M.] => 
[Ghodke, S.] => 
[Zug, G.R.] => 
[Khan, S.E.] => 
[Lobo, A.] => 
[Lukoschek, V.] => 
[Courtney, T.] => 
[Milton, D.] => 
[Sanders, K.] => 
[Rasmussen, A.] => 
[White, M.-D.] => 
[Gatus, J.] => 
[Carpenter, K.E. (Global Marine Species Assessment Coordinating Team) and Shine, R.] => 
[Lukoschek, V.,.] => 
[Sanders, K. Lobo, A.] => 
[Fletcher, E.] => 
[Marsh, D.] => 
[Heatwole, H.] => 
[Carpenter, K.E. (Global Marine Species Assessment Coordinating Team) and Voris, H.] => 
[Carpenter, K.E. (Global Marine Species Assessment Coordinating Team) and Penrose, H.] => 
[Maryann, B.] => 
[Rasmussen, A.R.] => 
[Lobo, A.S.] => 
[Guinea, M.,.] => 
[Rasmussen, A. and Lobo, A.] => 
[Rödel M.-O.] => 
[Maryan, B.,.] => 
[Broadley, D.] => 
[Gagliardi, G.] => 
[Powney, G.] => 
[Sears, J.] => 
[Wren, S.] => 
[Milligan, H.T.] => 
[De Silva, R.] => 
[Wearn, O.R.] => 
[Zamin, T.] => 
[Wilson, P.] => 
[Lintott, P.] => 
[França , F.G.R.] => 
[Di Pietro, D.] => 
[Dixon, J.R.] => 
[Labanowski, R.] => 
[Dehling, M.] => 
[Farooq, H.] => 
[Zassi-Boulou, A.-G.] => 
[Sasa, M.] => 
[Yang, L.] => 
[Galán Díaz, J.] => 
[Bauters, K.] => 
[Ellison, J.] => 
[Koedam, N.E.] => 
[Primavera, J.] => 
[Jin Eong, O.] => 
[Wan-Hong Yong, J.] => 
[Ngoc Nam, V.] => 
[Simpson, D.A.] => 
[Vaughan, D.] => 
[Daniels, A.E.D.] => 
[Feng, X.] => 
[Guo, P.] => 
[Adolphs, K.] => 
[McCranie, J.R.] => 
[Keogh, J.S.] => 
[Mueses-Cisneros, J.J.] => 
[Valencia, J.] => 
[Natusch, D.] => 
[de Alencar, L.R.V.] => 
[Gaiarsa, M.P.] => 
[Shankar, G.,.] => 
[Colston, T.] => 
[Raimundo, A.] => 
[Sardinha, C.I.V.] => 
[Shine, R.] => 
[Poppe, G.] => 
[Tagaro, S.] => 
[Brodie, G.] => 
[Poppe, P.] => 
[Hare, K.] => 
[Caruso, G.] => 
[Crisafulli, A.] => 
[Picone, R.] => 
[Brullo, C.] => 
[Giusso del Galdo, G.] => 
[Marcenò, C.] => 
[Minissale, P.] => 
[Sciandrello, S.] => 
[Bonomi, C.] => 
[Bolognesi, M.] => 
[Bortolozzi, E.] => 
[Vicentini, R.] => 
[Busais, S.M.S.] => 
[Al Jumaily, M.M.] => 
[Espinoza, R.E.] => 
[Davidson, L.] => 
[McClenachan, L.] => 
[Sweet, S.] => 
[Weijola, V.] => 
[Harrison, I.] => 
[Robertson,  R.] => 
[Dominici-Arosemena, A.,Bussing, W.] => 
[Lopez, M.] => 
[Sierra, L.] => 
[Viquez, R.] => 
[van Heiden, A.] => 
[van der Heiden, A.] => 
[Smith-Vaniz, B, Robertson, R.] => 
[Guzman-Mora, A.G.] => 
[Cotta, A.] => 
[Rivera, R.] => 
[Wallach, V.] => 
[Ramirez Peralta, A.] => 
[Feng, Z.] => 
[Pianka, E.R.] => 
[Zhou, K.Y.] => 
[Safari, I.] => 
[Heideman, N.] => 
[van Buurt, G.] => 
[Márquez, C.] => 
[Hedges, S.B. and Powell, R.] => 
[Munoz, G.] => 
[Sánchez, J.] => 
[Grismer, L.L.] => 
[Moritz, C.] => 
[Meirte, D.] => 
[Vasconcelos, R.] => 
[Burgess, J.] => 
[Koch, A.] => 
[Hedges. S.B.] => 
[Macdonald, S.M, Shea, G.] => 
[Moreno, R.] => 
[Lamar, W.W.] => 
[Castañeda, R.M.] => 
[Bamford, M.J.] => 
[García-Pérez, J.E.] => 
[Goldberg, S.] => 
[Duengkae, P.] => 
[Scantlebury, D.] => 
[Mathews, N.] => 
[Mateo Miras, J.A.] => 
[Van Sluys, M.] => 
[Lima, A.F.B.] => 
[McCoy, M.] => 
[da Rocha, P.L.B.] => 
[Bonilla, F.] => 
[Mayer, Greg.] => 
[Monzón, O.] => 
[Ghosh, A.] => 
[Limbu, K.] => 
[Malhotra, A.] => 
[Etchepare, E.] => 
[Alonso, J.] => 
[Al Rasbi, K.J.M.] => 
[Arteaga-Navarro, A.] => 
[Poe, S.] => 
[Auyila, M.] => 
[Riservato,E .] => 
[Goldberg, S.R.] => 
[Espinoza, R.] => 
[Ellison, A.] => 
[Farnsworth, E.] => 
[Baker, W.J. (Palm Red List Authority).] => 
[O. Jin Eong, Wan-Hong Yong, J.] => 
[Pérez-Farrera, M.A.] => 
[González-Astorga, J.] => 
[Avendaño, S.] => 
[Iglesias, C.G.] => 
[Calderón, E.] => 
[Singh, R.] => 
[Bosenberg, J.D.] => 
[Henry, L.] => 
[Casten, L.R.] => 
[Solis-Marin, F.] => 
[Mercier, A.] => 
[Hamel, J.-F.] => 
[Samyn, Y.] => 
[Gamboa, R.] => 
[Conand, C.] => 
[Purcell, S.] => 
[Alvarado, J.J.] => 
[Toral-Granda, M.V, Benavides, M.] => 
[Paola Ortiz, E.] => 
[Benavides, M.] => 
[Toral-Granda, M.V.] => 
[Toral-Granda, T.-G.] => 
[Toral-Granda, M.V, Alvarado, J.J.] => 
[Toral-Granda, M.V, Hamel, J.-F.] => 
[Toral-Granda, M.V, Paola Ortiz, E.] => 
[Kyriacou, T.] => 
[Douglas, R.] => 
[Petrtýl, M.] => 
[Bohlen, J.] => 
[Santos, M.C. de O.] => 
[NatureServe, Sparks, J.S.] => 
[Abban, E.] => 
[Kraiem, M.] => 
[Kraeim, M.] => 
[Yahyoui, A.] => 
[Akinsola, O.] => 
[Mazungula, N.] => 
[Mousenbula, R.] => 
[El Gamal, A.R.] => 
[Montiero, V.] => 
[Quartey, R.] => 
[espinosa, H.] => 
[and Lea, B.] => 
[Smith-Vaniz,B.] => 
[Polidoro, B, Livingstone, S. (Global Marine Species Assessment Team).] => 
[Echemeyer, W.] => 
[Gerry, A.] => 
[Roberston, R.] => 
[van der Heiden, Lea, B.] => 
[Curtis, M.] => 
[Rivera, R.,Edgar, G.] => 
[Cabanban, A.] => 
[Betancur-R.] => 
[R.] => 
[Findley,  L.] => 
[Nielsen, J.] => 
[Melendez, R.] => 
[Bearez, B.] => 
[McCosker, J. and Lea, B.] => 
[Findley, J.] => 
[Collette,B.] => 
[Hüne, M.] => 
[Pérez-Matus, A.] => 
[Vega, R.] => 
[Meliane, I.] => 
[Molina H.] => 
[Van Tassell. J.] => 
[Dominici-Arosemena, A.,, Bussing, W.] => 
[Finley, L.] => 
[Acero, P.] => 
[Van Tassell,  J.] => 
[Ghamizi, M.,Van Damme, D.] => 
[McIvor, A.,.] => 
[Kyamabdde, R.] => 
[Simonis, J.] => 
[Gomez, B.] => 
[Antonio Di Natale, Murat Bilecenoglu, Michel Bariche, Can Bizsel, Enric Massuti, Jeffrey Williams, Matthew Craig.] => 
[Bilecenoglu, M.] => 
[Bariche, M.] => 
[Massuti, E.] => 
[Yokes, B.] => 
[Kara, M.H.] => 
[Bizsel, C.] => 
[Williams, J. Craig, M.] => 
[Cholo, F.] => 
[Manyama P.A.,.] => 
[Kamundi, D.A.] => 
[Helme, N.] => 
[Matlamela, P.] => 
[Riddick, R.] => 
[Dold, A.P.] => 
[D. Pillay.] => 
[D. Raimondo.] => 
[Manyama, P.] => 
[Snijman, D.] => 
[P. Manyama.] => 
[W. Foden.] => 
[Nzabi, T.] => 
[Matlamela P.F.] => 
[Cupido, C.] => 
[E. Sieben.] => 
[J. Day.] => 
[Brett, H.] => 
[L. Agenbag.] => 
[C.R. Scott-Shaw.] => 
[Kamundi, D.] => 
[Fish, L.] => 
[Ghogue, J.] => 
[Dreyer, L.] => 
[Oberlander, K.] => 
[Bayer, B.] => 
[Zietsman, J.] => 
[S. Todd.] => 
[E. Marinus.] => 
